,name,h,a,b,c,d,s,sum,type1,type2,type1_int,type2_int,rate
1,フシギダネ,45,49,49,65,65,45,318.0,くさ,どく,4,7,1
2,フシギソウ,60,62,63,80,80,60,405.0,くさ,どく,4,7,1
3,フシギバナ,80,82,83,100,100,80,525.0,くさ,どく,4,7,1
4,メガフシギバナ,80,100,123,122,120,80,625.0,くさ,どく,4,7,0
5,ヒトカゲ,39,52,43,60,50,65,309.0,ほのお,,1,-1,1
6,リザード,58,64,58,80,65,80,405.0,ほのお,,1,-1,1
7,リザードン,78,84,78,109,85,100,534.0,ほのお,ひこう,1,9,1
8,メガリザードンX,78,130,111,130,85,100,634.0,ほのお,ドラゴン,1,14,0
9,メガリザードンY,78,104,78,159,115,100,634.0,ほのお,ひこう,1,9,0
10,ゼニガメ,44,48,65,50,64,43,314.0,みず,,2,-1,1
11,カメール,59,63,80,65,80,58,405.0,みず,,2,-1,1
12,カメックス,79,83,100,85,105,78,530.0,みず,,2,-1,1
13,メガカメックス,79,103,120,135,115,78,630.0,みず,,2,-1,0
14,キャタピー,45,30,35,20,20,45,195.0,むし,,11,-1,1
15,トランセル,50,20,55,25,25,30,205.0,むし,,11,-1,1
16,バタフリー,60,45,50,90,80,70,395.0,むし,ひこう,11,9,1
17,ビードル,40,35,30,20,20,50,195.0,むし,どく,11,7,0
18,コクーン,45,25,50,25,25,35,205.0,むし,どく,11,7,0
19,スピアー,65,90,40,45,80,75,395.0,むし,どく,11,7,0
20,メガスピアー,65,150,40,15,80,145,495.0,むし,どく,11,7,0
21,ポッポ,40,45,40,35,35,56,251.0,ノーマル,ひこう,0,9,0
22,ピジョン,63,60,55,50,50,71,349.0,ノーマル,ひこう,0,9,0
23,ピジョット,83,80,75,70,70,101,479.0,ノーマル,ひこう,0,9,0
24,メガピジョット,83,80,80,135,80,121,579.0,ノーマル,ひこう,0,9,0
25,コラッタ,30,56,35,25,35,72,253.0,ノーマル,,0,-1,0
26,アローラコラッタ,30,56,35,25,35,72,253.0,あく,ノーマル,15,0,0
27,ラッタ,55,81,60,50,70,97,413.0,ノーマル,,0,-1,0
28,アローララッタ,75,71,70,40,80,77,413.0,あく,ノーマル,15,0,0
29,オニスズメ,40,60,30,31,31,70,262.0,ノーマル,ひこう,0,9,0
30,オニドリル,65,90,65,61,61,100,442.0,ノーマル,ひこう,0,9,0
31,アーボ,35,60,44,40,54,55,288.0,どく,,7,-1,0
32,アーボック,60,95,69,65,79,80,448.0,どく,,7,-1,0
33,ピカチュウ,35,55,40,50,50,90,320.0,でんき,,3,-1,1
34,ライチュウ,60,90,55,90,80,110,485.0,でんき,,3,-1,1
35,アローラライチュウ,60,85,50,95,85,110,485.0,でんき,エスパー,3,10,1
36,サンド,50,75,85,20,30,40,300.0,じめん,,8,-1,0
37,アローラサンド,50,75,90,10,35,40,300.0,こおり,はがね,5,16,0
38,サンドパン,75,100,110,45,55,65,450.0,じめん,,8,-1,0
39,アローラサンドパン,75,100,120,25,65,65,450.0,こおり,はがね,5,16,0
40,ニドラン♀,55,47,52,40,40,41,275.0,どく,,7,-1,0
41,ニドリーナ,70,62,67,55,55,56,365.0,どく,,7,-1,0
42,ニドクイン,90,92,87,75,85,76,505.0,どく,じめん,7,8,0
43,ニドラン♂,46,57,40,40,40,50,273.0,どく,,7,-1,0
44,ニドリーノ,61,72,57,55,55,65,365.0,どく,,7,-1,0
45,ニドキング,81,102,77,85,75,85,505.0,どく,じめん,7,8,0
46,ピッピ,70,45,48,60,65,35,323.0,フェアリー,,17,-1,1
47,ピクシー,95,70,73,95,90,60,483.0,フェアリー,,17,-1,1
48,ロコン,38,41,40,50,65,65,299.0,ほのお,,1,-1,1
49,アローラロコン,38,41,40,50,65,65,299.0,こおり,,5,-1,1
50,キュウコン,73,76,75,81,100,100,505.0,ほのお,,1,-1,1
51,アローラキュウコン,73,67,75,81,100,109,505.0,こおり,フェアリー,5,17,1
52,プリン,115,45,20,45,25,20,270.0,ノーマル,フェアリー,0,17,0
53,プクリン,140,70,45,85,50,45,435.0,ノーマル,フェアリー,0,17,0
54,ズバット,40,45,35,30,40,55,245.0,どく,ひこう,7,9,0
55,ゴルバット,75,80,70,65,75,90,455.0,どく,ひこう,7,9,0
56,ナゾノクサ,45,50,55,75,65,30,320.0,くさ,どく,4,7,1
57,クサイハナ,60,65,70,85,75,40,395.0,くさ,どく,4,7,1
58,ラフレシア,75,80,85,110,90,50,490.0,くさ,どく,4,7,1
59,パラス,35,70,55,45,55,25,285.0,むし,くさ,11,4,0
60,パラセクト,60,95,80,60,80,30,405.0,むし,くさ,11,4,0
61,コンパン,60,55,50,40,55,45,305.0,むし,どく,11,7,0
62,モルフォン,70,65,60,90,75,90,450.0,むし,どく,11,7,0
63,ディグダ,10,55,25,35,45,95,265.0,じめん,,8,-1,1
64,アローラディグダ,10,55,30,35,45,90,265.0,じめん,はがね,8,16,1
65,ダグトリオ,35,100,50,50,70,120,425.0,じめん,,8,-1,1
66,アローラダグドリオ,35,100,60,50,70,110,425.0,じめん,はがね,8,16,0
67,ニャース,40,45,35,40,40,90,290.0,ノーマル,,0,-1,1
68,アローラニャース,40,35,35,50,40,90,290.0,あく,,15,-1,1
69,ペルシアン,65,70,60,65,65,115,440.0,ノーマル,,0,-1,1
70,アローラペルシアン,65,60,60,75,65,115,440.0,あく,,15,-1,1
71,コダック,50,52,48,65,50,55,320.0,みず,,2,-1,0
72,ゴルダック,80,82,78,95,80,85,500.0,みず,,2,-1,0
73,マンキー,40,80,35,35,45,70,305.0,かくとう,,6,-1,0
74,オコリザル,65,105,60,60,70,95,455.0,かくとう,,6,-1,0
75,ガーディ,55,70,45,70,50,60,350.0,ほのお,,1,-1,1
76,ウインディ,90,110,80,100,80,95,555.0,ほのお,,1,-1,1
77,ニョロモ,40,50,40,40,40,90,300.0,みず,,2,-1,0
78,ニョロゾ,65,65,65,50,50,90,385.0,みず,,2,-1,0
79,ニョロボン,90,95,95,70,90,70,510.0,みず,かくとう,2,6,0
80,ケーシィ,25,20,15,105,55,90,310.0,エスパー,,10,-1,0
81,ユンゲラー,40,35,30,120,70,105,400.0,エスパー,,10,-1,0
82,フーディン,55,50,45,135,95,120,500.0,エスパー,,10,-1,0
83,メガフーディン,55,50,65,175,105,150,600.0,エスパー,,10,-1,0
84,ワンリキー,70,80,50,35,35,35,305.0,かくとう,,6,-1,1
85,ゴーリキー,80,100,70,50,60,45,405.0,かくとう,,6,-1,1
86,カイリキー,90,130,80,65,85,55,505.0,かくとう,,6,-1,1
87,マダツボミ,50,75,35,70,30,40,300.0,くさ,どく,4,7,0
88,ウツドン,65,90,50,85,45,55,390.0,くさ,どく,4,7,0
89,ウツボット,80,105,65,100,70,70,490.0,くさ,どく,4,7,0
90,メノクラゲ,40,40,35,50,100,70,335.0,みず,どく,2,7,0
91,ドククラゲ,80,70,65,80,120,100,515.0,みず,どく,2,7,0
92,イシツブテ,40,80,100,30,30,20,300.0,いわ,じめん,12,8,0
93,アローライシツブテ,40,80,100,30,30,20,300.0,いわ,でんき,12,3,0
94,ゴローン,55,95,115,45,45,35,390.0,いわ,じめん,12,8,0
95,アローラゴローン,55,95,115,45,45,35,390.0,いわ,でんき,12,3,0
96,ゴローニャ,80,120,130,55,65,45,495.0,いわ,じめん,12,8,0
97,アローラゴローニャ,80,120,130,55,65,45,495.0,いわ,でんき,12,3,0
98,ポニータ,50,85,55,65,65,90,410.0,ほのお,,1,-1,1
99,ギャロップ,65,100,70,80,80,105,500.0,ほのお,,1,-1,1
100,ヤドン,90,65,65,40,40,15,315.0,みず,エスパー,2,10,0
101,ヤドラン,95,75,110,100,80,30,490.0,みず,エスパー,2,10,0
102,メガヤドラン,95,75,180,130,80,30,590.0,みず,エスパー,2,10,0
103,コイル,25,35,70,95,55,45,325.0,でんき,はがね,3,16,0
104,レアコイル,50,60,95,120,70,70,465.0,でんき,はがね,3,16,0
105,カモネギ,52,90,55,58,62,60,377.0,ノーマル,ひこう,0,9,1
